N,n-tank,tank,treatment,temp_treatment,date,TL_mm,mass_mg,
15,4,2,V1,V1,11/15/19,36,256,
17,6,2,V1,V1,11/15/19,42,499,pregnant
18,7,2,V1,V1,11/15/19,44,440,
19,8,2,V1,V1,11/15/19,33,191,cut cuadal
20,9,2,V1,V1,11/15/19,42,402,
21,10,2,V1,V1,11/15/19,38,277,
22,11,2,V1,V1,11/15/19,31,121,
23,12,2,V1,V1,11/15/19,36,295,cut cadual
24,13,2,V1,V1,11/15/19,42,430,cut caudal
25,14,2,V1,V1,11/15/19,35,245,
26,15,2,V1,V1,11/15/19,41,387,
27,16,2,V1,V1,11/15/19,41,408,
28,17,2,V1,V1,11/15/19,32,139,
29,18,2,V1,V1,11/15/19,36,273,
30,19,2,V1,V1,11/15/19,33,214,
31,20,2,V1,V1,11/15/19,35,222,
32,21,2,V1,V1,11/15/19,32,183,
34,1,3,COLD,12,11/15/19,42,368,
35,2,3,COLD,12,11/15/19,38,261,
36,3,3,COLD,12,11/15/19,38,276,
37,4,3,COLD,12,11/15/19,40,355,
38,5,3,COLD,12,11/15/19,28,115,
39,6,3,COLD,12,11/15/19,29,157,
40,7,3,COLD,12,11/15/19,39,281,
41,8,3,COLD,12,11/15/19,37,271,
42,9,3,COLD,12,11/15/19,35,188,
43,10,3,COLD,12,11/15/19,38,302,
44,11,3,COLD,12,11/15/19,37,230,
45,12,3,COLD,12,11/15/19,32,167,
46,13,3,COLD,12,11/15/19,38,317,pregnant
47,14,3,COLD,12,11/15/19,43,386,pregnant
48,1,4,V1,V1,11/15/19,38,330,
49,2,4,V1,V1,11/15/19,38,335,
50,3,4,V1,V1,11/15/19,37,242,
51,4,4,V1,V1,11/15/19,40,344,
52,5,4,V1,V1,11/15/19,37,246,
53,6,4,V1,V1,11/15/19,39,350,
54,7,4,V1,V1,11/15/19,36,237,
55,8,4,V1,V1,11/15/19,40,362,
56,9,4,V1,V1,11/15/19,39,366,
57,10,4,V1,V1,11/15/19,37,340,
58,11,4,V1,V1,11/15/19,40,325,
59,12,4,V1,V1,11/15/19,30,115,
60,13,4,V1,V1,11/15/19,37,220,
61,14,4,V1,V1,11/15/19,39,283,
62,15,4,V1,V1,11/15/19,38,299,
63,16,4,V1,V1,11/15/19,24,83,
64,1,5,MED,22,11/15/19,41,358,
65,2,5,MED,22,11/15/19,40,419,
66,3,5,MED,22,11/15/19,37,312,cut caudal
67,4,5,MED,22,11/15/19,36,280,
68,5,5,MED,22,11/15/19,33,204,
69,6,5,MED,22,11/15/19,43,370,
70,7,5,MED,22,11/15/19,40,310,
71,8,5,MED,22,11/15/19,34,219,
72,9,5,MED,22,11/15/19,30,125,
73,10,5,MED,22,11/15/19,31,63,
74,11,5,MED,22,11/15/19,40,318,
75,12,5,MED,22,11/15/19,33,150,
76,13,5,MED,22,11/15/19,30,127,
77,14,5,MED,22,11/15/19,31,138,cut caudal
78,1,6,LOW,17,11/15/19,41,370,
79,2,6,LOW,17,11/15/19,41,337,
80,3,6,LOW,17,11/15/19,43,500,
81,4,6,LOW,17,11/15/19,44,452,
82,5,6,LOW,17,11/15/19,42,410,
84,7,6,LOW,17,11/15/19,33,211,
85,8,6,LOW,17,11/15/19,34,219,
86,9,6,LOW,17,11/15/19,40,345,
87,10,6,LOW,17,11/15/19,39,312,
88,11,6,LOW,17,11/15/19,40,326,
89,12,6,LOW,17,11/15/19,45,511,
90,13,6,LOW,17,11/15/19,35,231,
91,14,6,LOW,17,11/15/19,35,187,
92,15,6,LOW,17,11/15/19,34,208,
93,16,6,LOW,17,11/15/19,44,498,
94,17,6,LOW,17,11/15/19,39,313,
95,18,6,LOW,17,11/15/19,36,251,
96,19,6,LOW,17,11/15/19,39,234,
97,20,6,LOW,17,11/15/19,34,188,
98,21,6,LOW,17,11/15/19,40,348,
99,22,6,LOW,17,11/15/19,36,234,
100,23,6,LOW,17,11/15/19,34,205,
102,1,7,V2,V2,11/15/19,33,196,
103,2,7,V2,V2,11/15/19,34,212,
104,3,7,V2,V2,11/15/19,39,390,
105,4,7,V2,V2,11/15/19,35,187,
106,5,7,V2,V2,11/15/19,35,241,
107,6,7,V2,V2,11/15/19,39,285,
108,7,7,V2,V2,11/15/19,34,192,
109,8,7,V2,V2,11/15/19,33,193,
110,9,7,V2,V2,11/15/19,37,250,
111,10,7,V2,V2,11/15/19,42,410,pregnant
112,11,7,V2,V2,11/15/19,35,206,
113,12,7,V2,V2,11/15/19,37,272,
114,13,7,V2,V2,11/15/19,35,252,
115,14,7,V2,V2,11/15/19,35,244,
116,15,7,V2,V2,11/15/19,38,343,
117,16,7,V2,V2,11/15/19,37,280,
118,17,7,V2,V2,11/15/19,33,163,
119,1,8,COLD,12,11/15/19,28,106,
120,2,8,COLD,12,11/15/19,33,191,
121,3,8,COLD,12,11/15/19,36,244,
122,4,8,COLD,12,11/15/19,37,221,
123,5,8,COLD,12,11/15/19,41,325,
124,6,8,COLD,12,11/15/19,37,230,
125,7,8,COLD,12,11/15/19,35,235,
126,8,8,COLD,12,11/15/19,34,202,
127,9,8,COLD,12,11/15/19,33,164,
128,10,8,COLD,12,11/15/19,42,397,
129,11,8,COLD,12,11/15/19,34,190,
131,13,8,COLD,12,11/15/19,30,145,
132,14,8,COLD,12,11/15/19,36,212,
133,15,8,COLD,12,11/15/19,31,144,
134,16,8,COLD,12,11/15/19,36,222,
135,17,8,COLD,12,11/15/19,41,363,
136,18,8,COLD,12,11/15/19,33,184,
137,19,8,COLD,12,11/15/19,34,279,cut caudal
138,20,8,COLD,12,11/15/19,37,367,
139,21,8,COLD,12,11/15/19,37,269,
140,22,8,COLD,12,11/15/19,36,87,
141,1,9,MED,22,11/15/19,40,307,
142,2,9,MED,22,11/15/19,37,263,
143,3,9,MED,22,11/15/19,42,462,pregnant
144,4,9,MED,22,11/15/19,33,245,
145,5,9,MED,22,11/15/19,31,162,
146,6,9,MED,22,11/15/19,42,406,
147,7,9,MED,22,11/15/19,33,182,
148,8,9,MED,22,11/15/19,31,116,
149,9,9,MED,22,11/15/19,32,156,
150,10,9,MED,22,11/15/19,28,111,
151,11,9,MED,22,11/15/19,35,215,
152,12,9,MED,22,11/15/19,34,185,
153,13,9,MED,22,11/15/19,39,312,
154,14,9,MED,22,11/15/19,34,182,
156,16,9,MED,22,11/15/19,41,288,
157,17,9,MED,22,11/15/19,38,292,
158,18,9,MED,22,11/15/19,35,84,
159,19,9,MED,22,11/15/19,43,381,
160,20,9,MED,22,11/15/19,37,245,
161,21,9,MED,22,11/15/19,35,218,
162,22,9,MED,22,11/15/19,36,207,
163,23,9,MED,22,11/15/19,35,185,
164,24,9,MED,22,11/15/19,32,183,
165,25,9,MED,22,11/15/19,22,73,
166,26,9,MED,22,11/15/19,32,173,
167,1,11,LOW,17,11/15/19,41,348,
168,2,11,LOW,17,11/15/19,37,265,
169,3,11,LOW,17,11/15/19,40,297,
170,4,11,LOW,17,11/15/19,30,151,
171,5,11,LOW,17,11/15/19,39,307,
172,6,11,LOW,17,11/15/19,42,470,
173,7,11,LOW,17,11/15/19,37,240,
174,8,11,LOW,17,11/15/19,38,281,
175,9,11,LOW,17,11/15/19,43,431,
176,10,11,LOW,17,11/15/19,45,444,
177,11,11,LOW,17,11/15/19,35,231,
178,12,11,LOW,17,11/15/19,31,150,
179,13,11,LOW,17,11/15/19,43,466,
180,14,11,LOW,17,11/15/19,32,155,
181,15,11,LOW,17,11/15/19,32,176,
182,16,11,LOW,17,11/15/19,42,329,
183,17,11,LOW,17,11/15/19,42,425,
184,18,11,LOW,17,11/15/19,43,441,
185,19,11,LOW,17,11/15/19,36,230,
186,20,11,LOW,17,11/15/19,35,225,
187,21,11,LOW,17,11/15/19,41,309,
188,22,11,LOW,17,11/15/19,41,332,
189,23,11,LOW,17,11/15/19,41,307,
190,24,11,LOW,17,11/15/19,33,157,
191,1,12,V2,V2,11/15/19,40,350,
192,2,12,V2,V2,11/15/19,41,308,
193,3,12,V2,V2,11/15/19,32,190,
194,4,12,V2,V2,11/15/19,38,267,
195,5,12,V2,V2,11/15/19,36,213,
196,6,12,V2,V2,11/15/19,41,430,cut caudal
197,7,12,V2,V2,11/15/19,40,343,
198,8,12,V2,V2,11/15/19,42,468,
199,9,12,V2,V2,11/15/19,36,233,
200,10,12,V2,V2,11/15/19,26,105,
201,11,12,V2,V2,11/15/19,26,110,
202,12,12,V2,V2,11/15/19,43,356,
203,13,12,V2,V2,11/15/19,34,195,
204,14,12,V2,V2,11/15/19,36,219,
205,15,12,V2,V2,11/15/19,36,231,
208,1,13,COLD,12,11/15/19,37,234,
209,2,13,COLD,12,11/15/19,37,320,pregnant
210,3,13,COLD,12,11/15/19,39,355,pregnant
211,4,13,COLD,12,11/15/19,41,403,
212,5,13,COLD,12,11/15/19,44,400,
213,6,13,COLD,12,11/15/19,36,232,
214,7,13,COLD,12,11/15/19,37,257,
215,8,13,COLD,12,11/15/19,38,282,
216,9,13,COLD,12,11/15/19,30,137,
217,10,13,COLD,12,11/15/19,35,212,
218,11,13,COLD,12,11/15/19,38,291,
219,12,13,COLD,12,11/15/19,39,316,
220,13,13,COLD,12,11/15/19,38,331,
221,14,13,COLD,12,11/15/19,39,305,
222,15,13,COLD,12,11/15/19,24,79,
223,16,13,COLD,12,11/15/19,37,261,
224,17,13,COLD,12,11/15/19,37,280,
225,18,13,COLD,12,11/15/19,40,337,
226,19,13,COLD,12,11/15/19,25,96,
227,20,13,COLD,12,11/15/19,32,199,
228,21,13,COLD,12,11/15/19,33,244,
229,22,13,COLD,12,11/15/19,37,267,
230,23,13,COLD,12,11/15/19,30,118,
232,2,15,V2,V2,11/15/19,33,185,
233,3,15,V2,V2,11/15/19,33,189,
234,4,15,V2,V2,11/15/19,36,294,
235,5,15,V2,V2,11/15/19,40,344,
236,6,15,V2,V2,11/15/19,35,164,
237,7,15,V2,V2,11/15/19,32,189,
238,8,15,V2,V2,11/15/19,33,190,
239,9,15,V2,V2,11/15/19,39,318,
240,10,15,V2,V2,11/15/19,35,249,
241,11,15,V2,V2,11/15/19,29,121,
242,12,15,V2,V2,11/15/19,41,361,
243,13,15,V2,V2,11/15/19,30,108,
244,14,15,V2,V2,11/15/19,43,390,
245,15,15,V2,V2,11/15/19,35,321,cut caudal
246,16,15,V2,V2,11/15/19,37,285,
247,17,15,V2,V2,11/15/19,32,164,
248,18,15,V2,V2,11/15/19,38,296,
249,1,16,HOT,27,11/15/19,38,251,
250,2,16,HOT,27,11/15/19,38,251,
251,3,16,HOT,27,11/15/19,38,290,
252,4,16,HOT,27,11/15/19,38,271,
253,5,16,HOT,27,11/15/19,27,82,
254,6,16,HOT,27,11/15/19,28,104,
256,1,17,MED,22,11/15/19,31,190,
257,2,17,MED,22,11/15/19,37,235,
258,3,17,MED,22,11/15/19,33,222,
260,5,17,MED,22,11/15/19,39,334,
261,6,17,MED,22,11/15/19,42,391,
262,7,17,MED,22,11/15/19,42,437,
263,8,17,MED,22,11/15/19,30,141,
264,9,17,MED,22,11/15/19,42,439,
265,10,17,MED,22,11/15/19,43,548,
267,12,17,MED,22,11/15/19,33,208,
268,13,17,MED,22,11/15/19,41,401,
269,14,17,MED,22,11/15/19,37,302,
270,15,17,MED,22,11/15/19,36,249,
271,16,17,MED,22,11/15/19,36,237,
272,17,17,MED,22,11/15/19,38,268,
273,18,17,MED,22,11/15/19,39,338,
274,19,17,MED,22,11/15/19,37,315,
275,20,17,MED,22,11/15/19,41,359,
276,21,17,MED,22,11/15/19,43,450,
277,22,17,MED,22,11/15/19,44,530,
278,23,17,MED,22,11/15/19,39,333,yellowish color
279,24,17,MED,22,11/15/19,35,180,
281,1,18,LOW,17,11/15/19,40,363,
282,2,18,LOW,17,11/15/19,38,289,
283,3,18,LOW,17,11/15/19,37,270,
284,4,18,LOW,17,11/15/19,40,346,
285,5,18,LOW,17,11/15/19,40,365,
286,6,18,LOW,17,11/15/19,42,396,
287,7,18,LOW,17,11/15/19,37,243,
288,8,18,LOW,17,11/15/19,39,264,
289,9,18,LOW,17,11/15/19,35,216,
290,10,18,LOW,17,11/15/19,30,163,
292,12,18,LOW,17,11/15/19,39,409,
293,13,18,LOW,17,11/15/19,34,203,
294,14,18,LOW,17,11/15/19,31,172,
295,15,18,LOW,17,11/15/19,42,389,
296,16,18,LOW,17,11/15/19,30,140,
297,17,18,LOW,17,11/15/19,32,225,
298,18,18,LOW,17,11/15/19,38,327,
299,19,18,LOW,17,11/15/19,40,310,
na,na,2,V1,var1,11/12/19,37,213,
na,na,16,HOT,27,11/12/19,37,410,
na,na,2,V1,var1,11/12/19,41,325,
na,na,2,V1,var1,11/12/19,39,282,
na,na,2,V1,var1,11/12/19,43,475,
na,na,4,V1,var1,11/12/19,38,250,
na,na,2,V1,var1,11/12/19,43,533,
na,na,4,V1,var1,11/12/19,35,147,
na,na,4,V1,var1,11/12/19,35,227,
na,na,4,V1,var1,11/12/19,30,151,
na,na,4,V1,var1,11/12/19,40,288,
na,na,16,HOT,27,11/12/19,30,142,
na,na,16,HOT,27,11/12/19,37,212,
na,na,16,HOT,27,11/12/19,36,233,
na,na,10,HOT,27,11/12/19,40,307,
na,na,16,HOT,27,11/12/19,42,397,
na,na,1,HOT,27,11/12/19,31,175,
na,na,1,HOT,27,11/12/19,39,290,
na,na,1,HOT,27,11/12/19,32,149,
na,na,1,HOT,27,11/12/19,40,369,
na,na,1,HOT,27,11/12/19,35,202,
na,na,10,HOT,27,11/12/19,35,250,
na,na,4,V1,var1,11/12/19,41,314,
na,na,1,HOT,27,11/12/19,37,278,
na,na,1,HOT,27,11/12/19,37,284,
na,na,1,HOT,27,11/12/19,36,253,
na,na,16,HOT,27,11/12/19,38,290,
na,na,16,HOT,27,11/12/19,33,191,
na,na,1,HOT,27,11/12/19,40,356,
na,na,16,HOT,27,11/12/19,36,235,
na,na,16,HOT,27,11/12/19,35,197,
na,na,2,V1,var1,11/12/19,38,329,
na,na,1,HOT,27,11/12/19,32,175,
na,na,10,HOT,27,11/12/19,27,99,
na,na,2,V1,var1,11/12/19,36,249,
na,na,16,HOT,27,11/12/19,34,166,
na,na,2,V1,var1,11/12/19,23,193,
na,na,10,HOT,27,11/12/19,27,107,
na,na,4,V1,var1,11/12/19,38,235,
na,na,4,V1,var1,11/12/19,35,202,
na,na,2,V1,var1,11/12/19,39,243,
na,na,4,V1,var1,11/12/19,40,286,
na,na,4,V1,var1,11/12/19,42,429,
na,na,2,V1,var1,11/12/19,39,264,
na,na,12,V2,var2,11/13/19,42,306,
na,na,17,MED,22,11/13/19,39,223,
na,na,5,MED,22,11/13/19,33,161,
na,na,17,MED,22,11/13/19,35,203,
na,na,9,MED,22,11/13/19,36,214,
na,na,12,V2,var2,11/13/19,37,216,
na,na,15,V2,var2,11/13/19,32,141,
na,na,9,MED,22,11/13/19,39,302,
na,na,17,MED,22,11/13/19,38,281,
na,na,15,V2,var2,11/13/19,34,236,
na,na,17,MED,22,11/13/19,35,228,
na,na,5,MED,22,11/13/19,39,283,
na,na,15,V2,var2,11/13/19,38,301,
na,na,17,MED,22,11/13/19,35,168,
na,na,9,MED,22,11/13/19,37,290,
na,na,9,MED,22,11/13/19,32,148,
na,na,7,V2,var2,11/13/19,39,278,
na,na,7,V2,var2,11/13/19,42,411,
na,na,12,V2,var2,11/13/19,32,173,
na,na,7,V2,var2,11/13/19,41,340,
na,na,9,MED,22,11/13/19,38,247,
na,na,12,V2,var2,11/13/19,32,142,
na,na,7,V2,var2,11/13/19,42,386,
na,na,15,V2,var2,11/13/19,32,233,
na,na,12,V2,var2,11/13/19,35,202,
na,na,12,V2,var2,11/13/19,32,174,
na,na,5,MED,22,11/13/19,32,170,
na,na,7,V2,var2,11/13/19,36,217,
na,na,3,COLD,12,11/13/19,41,315,
na,na,13,COLD,12,11/13/19,33,166,
na,na,3,COLD,12,11/13/19,35,225,
na,na,3,COLD,12,11/13/19,31,171,
na,na,8,COLD,12,11/13/19,36,199,
na,na,3,COLD,12,11/13/19,39,327,
na,na,13,COLD,12,11/13/19,39,344,
na,na,8,COLD,12,11/13/19,36,251,
na,na,3,COLD,12,11/13/19,35,193,
na,na,13,COLD,12,11/13/19,33,206,
na,na,8,COLD,12,11/13/19,37,212,
na,na,3,COLD,12,11/13/19,27,122,
na,na,13,COLD,12,11/13/19,34,200,
na,na,8,COLD,12,11/13/19,26,61,
na,na,8,COLD,12,11/13/19,28,156,
na,na,11,LOW,17,11/14/19,37,217,
na,na,11,LOW,17,11/14/19,35,201,
na,na,18,LOW,17,11/14/19,40,311,
na,na,11,LOW,17,11/14/19,33,172,
na,na,6,LOW,17,11/14/19,33,135,
na,na,18,LOW,17,11/14/19,39,277,
na,na,18,LOW,17,11/14/19,33,159,
na,na,18,LOW,17,11/14/19,30,145,
na,na,11,LOW,17,11/14/19,34,160,
na,na,11,LOW,17,11/14/19,40,270,
na,na,18,LOW,17,11/14/19,43,395,
na,na,6,LOW,17,11/14/19,42,424,
na,na,6,LOW,17,11/14/19,39,310,
na,na,6,LOW,17,11/14/19,32,155,
na,na,18,LOW,17,11/14/19,31,157,
na,na,11,LOW,17,11/14/19,39,325,
na,na,11,LOW,17,11/14/19,38,276,
na,na,6,LOW,17,11/14/19,42,340,
na,na,11,LOW,17,11/14/19,38,276,
na,na,18,LOW,17,11/14/19,41,387,
na,na,6,LOW,17,11/14/19,36,270,
na,na,18,LOW,17,11/14/19,37,323,
na,na,18,LOW,17,11/14/19,40,311,
na,na,18,LOW,17,11/14/19,38,282,
na,na,6,LOW,17,11/14/19,39,387,
na,na,11,LOW,17,11/14/19,35,227,
na,na,6,LOW,17,11/14/19,39,274,
na,na,11,LOW,17,11/14/19,38,305,
na,na,6,LOW,17,11/14/19,37,285,
na,na,15,V2,var2,11/25/19,36,172,
na,na,15,V2,var2,11/25/19,36,201,
na,na,12,V2,var2,11/25/19,37,235,
na,na,15,V2,var2,11/25/19,33,215,
na,na,5,MED,22,11/25/19,40,310,
na,na,7,V2,var2,11/25/19,38,262,
na,na,17,MED,22,11/25/19,43,450,
na,na,5,MED,22,11/25/19,29,126,
na,na,15,V2,var2,11/25/19,42,342,
na,na,7,V2,var2,11/25/19,36,248,
na,na,17,MED,22,11/25/19,34,221,
na,na,12,V2,var2,11/25/19,34,194,
na,na,17,MED,22,11/25/19,43,406,
na,na,7,V2,var2,11/25/19,32,179,
na,na,7,V2,var2,11/25/19,34,153,
na,na,12,V2,var2,11/25/19,28,106,
na,na,12,V2,var2,11/25/19,43,388,
na,na,17,MED,22,11/25/19,42,370,
na,na,12,V2,var2,11/25/19,40,315,
na,na,15,V2,var2,11/25/19,40,335,
na,na,9,MED,22,11/25/19,32,159,
na,na,5,MED,22,11/25/19,39,322,
na,na,5,MED,22,11/25/19,42,364,
na,na,9,MED,22,11/25/19,39,298,
na,na,9,MED,22,11/25/19,37,266,
na,na,7,V2,var2,11/25/19,35,248,
na,na,9,MED,22,11/25/19,36,222,
na,na,17,MED,22,11/25/19,36,222,
na,na,9,MED,22,11/25/19,26,116,
na,na,13,COLD,12,11/29/19,38,336,
na,na,8,COLD,12,11/29/19,32,146,
na,na,13,COLD,12,11/29/19,37,267,
na,na,13,COLD,12,11/29/19,38,238,
na,na,8,COLD,12,11/29/19,36,191,
na,na,13,COLD,12,11/29/19,32,131,
na,na,13,COLD,12,11/29/19,31,133,
na,na,13,COLD,12,11/29/19,38,314,
na,na,13,COLD,12,11/29/19,36,246,
na,na,13,COLD,12,11/29/19,37,214,
na,na,13,COLD,12,11/29/19,37,227,
na,na,13,COLD,12,11/29/19,26,79,
na,na,8,COLD,12,11/29/19,37,274,
na,na,13,COLD,12,11/29/19,37,287,
na,na,3,COLD,12,11/29/19,38,284,
na,na,13,COLD,12,11/29/19,35,200,
na,na,3,COLD,12,11/29/19,30,127,
na,na,13,COLD,12,11/29/19,37,251,
na,na,3,COLD,12,11/29/19,39,288,
na,na,8,COLD,12,11/13/19,38,357,
na,na,8,COLD,12,11/13/19,36,264,
na,na,3,COLD,12,11/13/19,40,379,
na,na,3,COLD,12,11/13/19,41,349,
na,na,13,COLD,12,11/13/19,37,260,
na,na,3,COLD,12,11/13/19,32,185,
na,na,13,COLD,12,11/13/19,33,182,
na,na,13,COLD,12,11/13/19,30,147,
na,na,13,COLD,12,11/13/19,29,170,
na,na,8,COLD,12,11/13/19,33,243,
na,na,3,COLD,12,11/13/19,37,276,
na,na,8,COLD,12,11/13/19,43,415,
na,na,8,COLD,12,11/13/19,39,334,
na,na,3,COLD,12,11/13/19,35,228,
na,na,13,COLD,12,11/13/19,32,152,
na,na,17,MED,22,11/13/19,41,340,
na,na,7,V2,var2,11/13/19,35,222,
na,na,7,V2,var2,11/13/19,37,256,
na,na,15,V2,var2,11/13/19,40,324,
na,na,12,V2,var2,11/13/19,33,195,
na,na,9,MED,22,11/13/19,37,235,
na,na,17,MED,22,11/13/19,28,115,
na,na,15,V2,var2,11/13/19,38,261,
na,na,15,V2,var2,11/13/19,37,386,
na,na,15,V2,var2,11/13/19,32,226,
na,na,12,V2,var2,11/13/19,40,357,
na,na,12,V2,var2,11/13/19,31,195,
na,na,9,MED,22,11/13/19,37,255,
na,na,9,MED,22,11/13/19,38,275,
na,na,9,MED,22,11/13/19,43,427,
na,na,17,MED,22,11/13/19,44,492,
na,na,15,V2,var2,11/13/19,36,231,
na,na,17,MED,22,11/13/19,35,250,
na,na,12,V2,var2,11/13/19,41,368,
na,na,7,V2,var2,11/13/19,38,259,
na,na,7,V2,var2,11/13/19,41,354,
na,na,5,MED,22,11/13/19,36,411,
na,na,5,MED,22,11/13/19,43,450,
na,na,7,V2,var2,11/13/19,36,1.6,
na,na,12,V2,var2,11/13/19,35,173,
na,na,5,MED,22,11/13/19,40,336,
na,na,17,MED,22,11/13/19,35,224,
na,na,5,MED,22,11/13/19,35,210,
na,na,5,MED,22,11/13/19,33,255,
na,na,9,MED,22,11/13/19,30,115,
