time,Time_cont,COLD,LOW,MED,HOT,V1,V2-H1,V2-H2,V2-H3,V2-C1,V2-C2,V2-C3
11/14/19 3:29,69.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 3:44,69.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 3:59,70,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 4:14,70.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 4:29,70.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 4:44,70.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 4:59,71,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 5:14,71.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 5:29,71.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 5:44,71.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 5:59,72,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 6:14,72.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 6:29,72.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/14/19 6:44,72.75,12,17,22,27,17,17,17,17,15,13,11
11/14/19 6:59,73,12,17,22,27,17.85,17.85,17.85,17.85,15.85,13.85,11.85
11/14/19 7:14,73.25,12,17,22,27,18.7,18.7,18.7,18.7,16.7,14.7,12.7
11/14/19 7:29,73.5,12,17,22,27,19.55,19.55,19.55,19.55,17.55,15.55,13.55
11/14/19 7:44,73.75,12,17,22,27,20.4,20.4,20.4,20.4,18.4,16.4,14.4
11/14/19 7:59,74,12,17,22,27,21.25,21.25,21.25,21.25,19.25,17.25,15.25
11/14/19 8:14,74.25,12,17,22,27,22.1,22.1,22.1,22.1,20.1,18.1,16.1
11/14/19 8:29,74.5,12,17,22,27,22,22,22,22,20.95,18.95,16.95
11/14/19 8:44,74.75,12,17,22,27,22,22,22,22,21.8,19.8,17.8
11/14/19 8:59,75,12,17,22,27,22,22,22,22,22,20.65,18.65
11/14/19 9:14,75.25,12,17,22,27,22,22,22,22,22,21.5,19.5
11/14/19 9:29,75.5,12,17,22,27,22,22,22,22,22,22,20.35
11/14/19 9:44,75.75,12,17,22,27,22,22,22,22,22,22,21.2
11/14/19 9:59,76,12,17,22,27,22.85,22.85,22.85,22.85,22.85,22.85,22.05
11/14/19 10:14,76.25,12,17,22,27,23.7,23.7,23.7,23.7,23.7,23.7,22.9
11/14/19 10:29,76.5,12,17,22,27,24.55,24.55,24.55,24.55,24.55,24.55,23.75
11/14/19 10:44,76.75,12,17,22,27,25.4,25.4,25.4,25.4,25.4,25.4,24.6
11/14/19 10:59,77,12,17,22,27,26.25,26.25,26.25,26.25,26.25,26.25,25.45
11/14/19 11:14,77.25,12,17,22,27,27.1,27.1,27.1,27.1,27.1,27.1,26.3
11/14/19 11:29,77.5,12,17,22,27,27.1,27.95,27.95,27.95,27.1,27.1,27.1
11/14/19 11:44,77.75,12,17,22,27,27.1,28.8,28.8,28.8,27.1,27.1,27.1
11/14/19 11:59,78,12,17,22,27,27.1,29.5,29.65,29.65,27.1,27.1,27.1
11/14/19 12:14,78.25,12,17,22,27,27.1,29.5,30.5,30.5,27.1,27.1,27.1
11/14/19 12:29,78.5,12,17,22,27,27.1,29.5,31.35,31.35,27.1,27.1,27.1
11/14/19 12:44,78.75,12,17,22,27,27.1,29.5,31.35,32.2,27.1,27.1,27.1
11/14/19 12:59,79,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 13:14,79.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 13:29,79.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 13:44,79.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 13:59,80,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 14:14,80.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 14:29,80.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 14:44,80.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 14:59,81,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 15:14,81.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 15:29,81.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 15:44,81.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 15:59,82,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 16:14,82.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 16:29,82.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 16:44,82.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 16:59,83,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 17:14,83.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 17:29,83.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 17:44,83.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/14/19 17:59,84,12,17,22,27,26.25,28.65,30.5,32.2,26.25,26.25,26.25
11/14/19 18:14,84.25,12,17,22,27,25.4,27.8,29.65,31.35,25.4,25.4,25.4
11/14/19 18:29,84.5,12,17,22,27,24.55,26.95,28.8,30.5,24.55,24.55,24.55
11/14/19 18:44,84.75,12,17,22,27,23.7,26.1,27.95,29.65,23.7,23.7,23.7
11/14/19 18:59,85,12,17,22,27,22.85,25.25,27.1,28.8,22.85,22.85,22.85
11/14/19 19:14,85.25,12,17,22,27,22,24.4,26.25,27.95,22,22,22
11/14/19 19:29,85.5,12,17,22,27,22,23.55,25.4,27.1,22,22,22
11/14/19 19:44,85.75,12,17,22,27,22,22.7,24.55,26.25,22,22,22
11/14/19 19:59,86,12,17,22,27,22,21.85,23.7,25.4,22,22,22
11/14/19 20:14,86.25,12,17,22,27,22,21.85,22.85,24.55,22,22,22
11/14/19 20:29,86.5,12,17,22,27,22,21.85,22,23.7,22,22,22
11/14/19 20:44,86.75,12,17,22,27,22,21.85,22,22.85,22,22,22
11/14/19 20:59,87,12,17,22,27,22,21.85,22,22,22,22,22
11/14/19 21:14,87.25,12,17,22,27,22,21.85,22,22,22,22,22
11/14/19 21:29,87.5,12,17,22,27,22,21.85,22,22,22,22,22
11/14/19 21:44,87.75,12,17,22,27,22,21.85,22,22,22,22,22
11/14/19 21:59,88,12,17,22,27,21.15,21,21.15,21.15,21.15,21.15,21.15
11/14/19 22:14,88.25,12,17,22,27,20.3,20.15,20.3,20.3,20.3,20.3,20.3
11/14/19 22:29,88.5,12,17,22,27,19.45,19.3,19.45,19.45,19.45,19.45,19.45
11/14/19 22:44,88.75,12,17,22,27,18.6,18.45,18.6,18.6,18.6,18.6,18.6
11/14/19 22:59,89,12,17,22,27,17.75,17.6,17.75,17.75,17.75,17.75,17.75
11/14/19 23:14,89.25,12,17,22,27,16.9,16.9,16.9,16.9,16.9,16.9,16.9
11/14/19 23:29,89.5,12,17,22,27,16.9,16.9,16.9,16.9,16.05,16.05,16.05
11/14/19 23:44,89.75,12,17,22,27,16.9,16.9,16.9,16.9,15.2,15.2,15.2
11/14/19 23:59,90,12,17,22,27,16.9,16.9,16.9,16.9,15,14.35,14.35
11/24/19 0:14,66.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,12.65
11/24/19 0:29,66.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11.8
11/24/19 0:44,66.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 0:59,67,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 1:14,67.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 1:29,67.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 1:44,67.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 1:59,68,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 2:14,68.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 2:29,68.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 2:44,68.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 2:59,69,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 3:14,69.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 3:29,69.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 3:44,69.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 3:59,70,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 4:14,70.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 4:29,70.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 4:44,70.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 4:59,71,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 5:14,71.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 5:29,71.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 5:44,71.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 5:59,72,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 6:14,72.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 6:29,72.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/24/19 6:44,72.75,12,17,22,27,17,17,17,17,15,13,11
11/24/19 6:59,73,12,17,22,27,17.85,17.85,17.85,17.85,15.85,13.85,11.85
11/24/19 7:14,73.25,12,17,22,27,18.7,18.7,18.7,18.7,16.7,14.7,12.7
11/24/19 7:29,73.5,12,17,22,27,19.55,19.55,19.55,19.55,17.55,15.55,13.55
11/24/19 7:44,73.75,12,17,22,27,20.4,20.4,20.4,20.4,18.4,16.4,14.4
11/24/19 7:59,74,12,17,22,27,21.25,21.25,21.25,21.25,19.25,17.25,15.25
11/24/19 8:14,74.25,12,17,22,27,22.1,22.1,22.1,22.1,20.1,18.1,16.1
11/24/19 8:29,74.5,12,17,22,27,22,22,22,22,20.95,18.95,16.95
11/24/19 8:44,74.75,12,17,22,27,22,22,22,22,21.8,19.8,17.8
11/24/19 8:59,75,12,17,22,27,22,22,22,22,22,20.65,18.65
11/24/19 9:14,75.25,12,17,22,27,22,22,22,22,22,21.5,19.5
11/24/19 9:29,75.5,12,17,22,27,22,22,22,22,22,22,20.35
11/24/19 9:44,75.75,12,17,22,27,22,22,22,22,22,22,21.2
11/24/19 9:59,76,12,17,22,27,22.85,22.85,22.85,22.85,22.85,22.85,22.05
11/24/19 10:14,76.25,12,17,22,27,23.7,23.7,23.7,23.7,23.7,23.7,22.9
11/24/19 10:29,76.5,12,17,22,27,24.55,24.55,24.55,24.55,24.55,24.55,23.75
11/24/19 10:44,76.75,12,17,22,27,25.4,25.4,25.4,25.4,25.4,25.4,24.6
11/24/19 10:59,77,12,17,22,27,26.25,26.25,26.25,26.25,26.25,26.25,25.45
11/24/19 11:14,77.25,12,17,22,27,27.1,27.1,27.1,27.1,27.1,27.1,26.3
11/24/19 11:29,77.5,12,17,22,27,27.1,27.95,27.95,27.95,27.1,27.1,27.1
11/24/19 11:44,77.75,12,17,22,27,27.1,28.8,28.8,28.8,27.1,27.1,27.1
11/24/19 11:59,78,12,17,22,27,27.1,29.5,29.65,29.65,27.1,27.1,27.1
11/24/19 12:14,78.25,12,17,22,27,27.1,29.5,30.5,30.5,27.1,27.1,27.1
11/24/19 12:29,78.5,12,17,22,27,27.1,29.5,31.35,31.35,27.1,27.1,27.1
11/24/19 12:44,78.75,12,17,22,27,27.1,29.5,31.35,32.2,27.1,27.1,27.1
11/24/19 12:59,79,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 13:14,79.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 13:29,79.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 13:44,79.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 13:59,80,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 14:14,80.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 14:29,80.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 14:44,80.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 14:59,81,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 15:14,81.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 15:29,81.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 15:44,81.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 15:59,82,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 16:14,82.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 16:29,82.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 16:44,82.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 16:59,83,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 17:14,83.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 17:29,83.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 17:44,83.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/24/19 17:59,84,12,17,22,27,26.25,28.65,30.5,32.2,26.25,26.25,26.25
11/24/19 18:14,84.25,12,17,22,27,25.4,27.8,29.65,31.35,25.4,25.4,25.4
11/24/19 18:29,84.5,12,17,22,27,24.55,26.95,28.8,30.5,24.55,24.55,24.55
11/24/19 18:44,84.75,12,17,22,27,23.7,26.1,27.95,29.65,23.7,23.7,23.7
11/24/19 18:59,85,12,17,22,27,22.85,25.25,27.1,28.8,22.85,22.85,22.85
11/24/19 19:14,85.25,12,17,22,27,22,24.4,26.25,27.95,22,22,22
11/24/19 19:29,85.5,12,17,22,27,22,23.55,25.4,27.1,22,22,22
11/24/19 19:44,85.75,12,17,22,27,22,22.7,24.55,26.25,22,22,22
11/24/19 19:59,86,12,17,22,27,22,21.85,23.7,25.4,22,22,22
11/24/19 20:14,86.25,12,17,22,27,22,21.85,22.85,24.55,22,22,22
11/24/19 20:29,86.5,12,17,22,27,22,21.85,22,23.7,22,22,22
11/24/19 20:44,86.75,12,17,22,27,22,21.85,22,22.85,22,22,22
11/24/19 20:59,87,12,17,22,27,22,21.85,22,22,22,22,22
11/24/19 21:14,87.25,12,17,22,27,22,21.85,22,22,22,22,22
11/24/19 21:29,87.5,12,17,22,27,22,21.85,22,22,22,22,22
11/24/19 21:44,87.75,12,17,22,27,22,21.85,22,22,22,22,22
11/24/19 21:59,88,12,17,22,27,21.15,21,21.15,21.15,21.15,21.15,21.15
11/24/19 22:14,88.25,12,17,22,27,20.3,20.15,20.3,20.3,20.3,20.3,20.3
11/24/19 22:29,88.5,12,17,22,27,19.45,19.3,19.45,19.45,19.45,19.45,19.45
11/24/19 22:44,88.75,12,17,22,27,18.6,18.45,18.6,18.6,18.6,18.6,18.6
11/24/19 22:59,89,12,17,22,27,17.75,17.6,17.75,17.75,17.75,17.75,17.75
11/24/19 23:14,89.25,12,17,22,27,16.9,16.9,16.9,16.9,16.9,16.9,16.9
11/24/19 23:29,89.5,12,17,22,27,16.9,16.9,16.9,16.9,16.05,16.05,16.05
11/24/19 23:44,89.75,12,17,22,27,16.9,16.9,16.9,16.9,15.2,15.2,15.2
11/24/19 23:59,90,12,17,22,27,16.9,16.9,16.9,16.9,15,14.35,14.35
11/25/19 0:14,66.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,12.65
11/25/19 0:29,66.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11.8
11/25/19 0:44,66.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 0:59,67,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 1:14,67.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 1:29,67.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 1:44,67.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 1:59,68,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 2:14,68.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 2:29,68.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 2:44,68.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 2:59,69,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 3:14,69.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 3:29,69.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 3:44,69.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 3:59,70,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 4:14,70.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 4:29,70.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 4:44,70.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 4:59,71,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 5:14,71.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 5:29,71.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 5:44,71.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 5:59,72,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 6:14,72.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 6:29,72.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/25/19 6:44,72.75,12,17,22,27,17,17,17,17,15,13,11
11/25/19 6:59,73,12,17,22,27,17.85,17.85,17.85,17.85,15.85,13.85,11.85
11/25/19 7:14,73.25,12,17,22,27,18.7,18.7,18.7,18.7,16.7,14.7,12.7
11/25/19 7:29,73.5,12,17,22,27,19.55,19.55,19.55,19.55,17.55,15.55,13.55
11/25/19 7:44,73.75,12,17,22,27,20.4,20.4,20.4,20.4,18.4,16.4,14.4
11/25/19 7:59,74,12,17,22,27,21.25,21.25,21.25,21.25,19.25,17.25,15.25
11/25/19 8:14,74.25,12,17,22,27,22.1,22.1,22.1,22.1,20.1,18.1,16.1
11/25/19 8:29,74.5,12,17,22,27,22,22,22,22,20.95,18.95,16.95
11/25/19 8:44,74.75,12,17,22,27,22,22,22,22,21.8,19.8,17.8
11/25/19 8:59,75,12,17,22,27,22,22,22,22,22,20.65,18.65
11/25/19 9:14,75.25,12,17,22,27,22,22,22,22,22,21.5,19.5
11/25/19 9:29,75.5,12,17,22,27,22,22,22,22,22,22,20.35
11/25/19 9:44,75.75,12,17,22,27,22,22,22,22,22,22,21.2
11/25/19 9:59,76,12,17,22,27,22.85,22.85,22.85,22.85,22.85,22.85,22.05
11/25/19 10:14,76.25,12,17,22,27,23.7,23.7,23.7,23.7,23.7,23.7,22.9
11/25/19 10:29,76.5,12,17,22,27,24.55,24.55,24.55,24.55,24.55,24.55,23.75
11/25/19 10:44,76.75,12,17,22,27,25.4,25.4,25.4,25.4,25.4,25.4,24.6
11/25/19 10:59,77,12,17,22,27,26.25,26.25,26.25,26.25,26.25,26.25,25.45
11/25/19 11:14,77.25,12,17,22,27,27.1,27.1,27.1,27.1,27.1,27.1,26.3
11/25/19 11:29,77.5,12,17,22,27,27.1,27.95,27.95,27.95,27.1,27.1,27.1
11/25/19 11:44,77.75,12,17,22,27,27.1,28.8,28.8,28.8,27.1,27.1,27.1
11/25/19 11:59,78,12,17,22,27,27.1,29.5,29.65,29.65,27.1,27.1,27.1
11/25/19 12:14,78.25,12,17,22,27,27.1,29.5,30.5,30.5,27.1,27.1,27.1
11/25/19 12:29,78.5,12,17,22,27,27.1,29.5,31.35,31.35,27.1,27.1,27.1
11/25/19 12:44,78.75,12,17,22,27,27.1,29.5,31.35,32.2,27.1,27.1,27.1
11/25/19 12:59,79,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 13:14,79.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 13:29,79.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 13:44,79.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 13:59,80,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 14:14,80.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 14:29,80.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 14:44,80.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 14:59,81,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 15:14,81.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 15:29,81.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 15:44,81.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 15:59,82,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 16:14,82.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 16:29,82.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 16:44,82.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 16:59,83,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 17:14,83.25,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 17:29,83.5,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 17:44,83.75,12,17,22,27,27.1,29.5,31.35,33.05,27.1,27.1,27.1
11/25/19 17:59,84,12,17,22,27,26.25,28.65,30.5,32.2,26.25,26.25,26.25
11/25/19 18:14,84.25,12,17,22,27,25.4,27.8,29.65,31.35,25.4,25.4,25.4
11/25/19 18:29,84.5,12,17,22,27,24.55,26.95,28.8,30.5,24.55,24.55,24.55
11/25/19 18:44,84.75,12,17,22,27,23.7,26.1,27.95,29.65,23.7,23.7,23.7
11/25/19 18:59,85,12,17,22,27,22.85,25.25,27.1,28.8,22.85,22.85,22.85
11/25/19 19:14,85.25,12,17,22,27,22,24.4,26.25,27.95,22,22,22
11/25/19 19:29,85.5,12,17,22,27,22,23.55,25.4,27.1,22,22,22
11/25/19 19:44,85.75,12,17,22,27,22,22.7,24.55,26.25,22,22,22
11/25/19 19:59,86,12,17,22,27,22,21.85,23.7,25.4,22,22,22
11/25/19 20:14,86.25,12,17,22,27,22,21.85,22.85,24.55,22,22,22
11/25/19 20:29,86.5,12,17,22,27,22,21.85,22,23.7,22,22,22
11/25/19 20:44,86.75,12,17,22,27,22,21.85,22,22.85,22,22,22
11/25/19 20:59,87,12,17,22,27,22,21.85,22,22,22,22,22
11/25/19 21:14,87.25,12,17,22,27,22,21.85,22,22,22,22,22
11/25/19 21:29,87.5,12,17,22,27,22,21.85,22,22,22,22,22
11/25/19 21:44,87.75,12,17,22,27,22,21.85,22,22,22,22,22
11/25/19 21:59,88,12,17,22,27,21.15,21,21.15,21.15,21.15,21.15,21.15
11/25/19 22:14,88.25,12,17,22,27,20.3,20.15,20.3,20.3,20.3,20.3,20.3
11/25/19 22:29,88.5,12,17,22,27,19.45,19.3,19.45,19.45,19.45,19.45,19.45
11/25/19 22:44,88.75,12,17,22,27,18.6,18.45,18.6,18.6,18.6,18.6,18.6
11/25/19 22:59,89,12,17,22,27,17.75,17.6,17.75,17.75,17.75,17.75,17.75
11/25/19 23:14,89.25,12,17,22,27,16.9,16.9,16.9,16.9,16.9,16.9,16.9
11/25/19 23:29,89.5,12,17,22,27,16.9,16.9,16.9,16.9,16.05,16.05,16.05
11/25/19 23:44,89.75,12,17,22,27,16.9,16.9,16.9,16.9,15.2,15.2,15.2
11/25/19 23:59,90,12,17,22,27,16.9,16.9,16.9,16.9,15,14.35,14.35
